DEBUG:root:P controller heuristics: {'num_inst_min': 3, 'num_inst_max': 10, 'num_bb_min': 0, 'num_bb_max': 10, 'div_min': 0, 'div_max': 0, 'add_min': 0, 'add_max': 0, 'sub_min': 0, 'sub_max': 0, 'mul_min': 1, 'mul_max': 3, 'branch_min': 1, 'branch_max': 3, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:P2 controller heuristics: {'num_inst_min': 50, 'num_inst_max': 100, 'num_bb_min': 5, 'num_bb_max': 20, 'div_min': 1, 'div_max': 3, 'add_min': 1, 'add_max': 4, 'sub_min': 0, 'sub_max': 0, 'mul_min': 1, 'mul_max': 6, 'branch_min': 10, 'branch_max': 25, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:I controller heuristics: {'num_inst_min': 30, 'num_inst_max': 65, 'num_bb_min': 5, 'num_bb_max': 10, 'div_min': 1, 'div_max': 3, 'add_min': 0, 'add_max': 0, 'sub_min': 0, 'sub_max': 0, 'mul_min': 0, 'mul_max': 3, 'branch_min': 8, 'branch_max': 20, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:PID controller heuristics: {'num_inst_min': 50, 'num_inst_max': 100, 'num_bb_min': 5, 'num_bb_max': 20, 'div_min': 1, 'div_max': 3, 'add_min': 3, 'add_max': 8, 'sub_min': 0, 'sub_max': 3, 'mul_min': 3, 'mul_max': 10, 'branch_min': 10, 'branch_max': 40, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:PIDFF controller heuristics: {'num_inst_min': 50, 'num_inst_max': 100, 'num_bb_min': 5, 'num_bb_max': 20, 'div_min': 1, 'div_max': 3, 'add_min': 4, 'add_max': 8, 'sub_min': 0, 'sub_max': 3, 'mul_min': 4, 'mul_max': 10, 'branch_min': 10, 'branch_max': 40, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:{'name': 'sub_80042D8', 'start_addr': 134234840, 'end_addr': 134234866, 'num_inst': 13, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8076690', 'start_addr': 134702736, 'end_addr': 134702754, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80766A4', 'start_addr': 134702756, 'end_addr': 134702916, 'num_inst': 54, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 3, 'div': 0, 'branch': 7, 'loop': 0}
DEBUG:root:{'name': 'sub_8076744', 'start_addr': 134702916, 'end_addr': 134702946, 'num_inst': 13, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8076764', 'start_addr': 134702948, 'end_addr': 134702978, 'num_inst': 14, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8076784', 'start_addr': 134702980, 'end_addr': 134703036, 'num_inst': 27, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_80767C0', 'start_addr': 134703040, 'end_addr': 134703120, 'num_inst': 34, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8076810', 'start_addr': 134703120, 'end_addr': 134703132, 'num_inst': 6, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_807681C', 'start_addr': 134703132, 'end_addr': 134703452, 'num_inst': 103, 'num_bb': 9, 'add': 3, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 16, 'loop': 0}
DEBUG:root:{'name': 'sub_807695C', 'start_addr': 134703452, 'end_addr': 134703456, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8076960', 'start_addr': 134703456, 'end_addr': 134703510, 'num_inst': 23, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8076998', 'start_addr': 134703512, 'end_addr': 134703898, 'num_inst': 131, 'num_bb': 19, 'add': 3, 'sub': 0, 'mul': 0, 'div': 6, 'branch': 26, 'loop': 0}
DEBUG:root:{'name': 'sub_8076B30', 'start_addr': 134703920, 'end_addr': 134704250, 'num_inst': 146, 'num_bb': 18, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 32, 'loop': 0}
DEBUG:root:{'name': 'sub_8076C98', 'start_addr': 134704280, 'end_addr': 134704308, 'num_inst': 13, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8076CB8', 'start_addr': 134704312, 'end_addr': 134704330, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8076CD0', 'start_addr': 134704336, 'end_addr': 134704354, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8076CE4', 'start_addr': 134704356, 'end_addr': 134704468, 'num_inst': 42, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 9, 'loop': 0}
DEBUG:root:{'name': 'sub_8076D58', 'start_addr': 134704472, 'end_addr': 134704556, 'num_inst': 34, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8076DAC', 'start_addr': 134704556, 'end_addr': 134704606, 'num_inst': 21, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8076DE4', 'start_addr': 134704612, 'end_addr': 134704652, 'num_inst': 18, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8076E10', 'start_addr': 134704656, 'end_addr': 134705054, 'num_inst': 166, 'num_bb': 21, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 35, 'loop': 0}
DEBUG:root:{'name': 'sub_8076FC0', 'start_addr': 134705088, 'end_addr': 134705366, 'num_inst': 106, 'num_bb': 14, 'add': 0, 'sub': 0, 'mul': 3, 'div': 0, 'branch': 20, 'loop': 0}
DEBUG:root:{'name': 'sub_80770E4', 'start_addr': 134705380, 'end_addr': 134705384, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80770E8', 'start_addr': 134705384, 'end_addr': 134705402, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8077100', 'start_addr': 134705408, 'end_addr': 134705426, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8077114', 'start_addr': 134705428, 'end_addr': 134705518, 'num_inst': 36, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 7, 'loop': 0}
DEBUG:root:{'name': 'sub_8077170', 'start_addr': 134705520, 'end_addr': 134705594, 'num_inst': 31, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_80771BC', 'start_addr': 134705596, 'end_addr': 134705644, 'num_inst': 20, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80771F0', 'start_addr': 134705648, 'end_addr': 134705936, 'num_inst': 125, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 25, 'loop': 0}
DEBUG:root:{'name': 'sub_8077318', 'start_addr': 134705944, 'end_addr': 134706140, 'num_inst': 72, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 3, 'div': 0, 'branch': 12, 'loop': 0}
DEBUG:root:{'name': 'sub_80773E0', 'start_addr': 134706144, 'end_addr': 134706148, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80773E4', 'start_addr': 134706148, 'end_addr': 134706166, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80773FC', 'start_addr': 134706172, 'end_addr': 134706190, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8077410', 'start_addr': 134706192, 'end_addr': 134706274, 'num_inst': 33, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 6, 'loop': 0}
DEBUG:root:{'name': 'sub_8077464', 'start_addr': 134706276, 'end_addr': 134706376, 'num_inst': 42, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 6, 'loop': 0}
DEBUG:root:{'name': 'sub_80774C8', 'start_addr': 134706376, 'end_addr': 134706402, 'num_inst': 12, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80774E8', 'start_addr': 134706408, 'end_addr': 134706440, 'num_inst': 11, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8077508', 'start_addr': 134706440, 'end_addr': 134706454, 'num_inst': 5, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8077518', 'start_addr': 134706456, 'end_addr': 134706486, 'num_inst': 13, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8077538', 'start_addr': 134706488, 'end_addr': 134706524, 'num_inst': 13, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_807755C', 'start_addr': 134706524, 'end_addr': 134706548, 'num_inst': 12, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8077574', 'start_addr': 134706548, 'end_addr': 134706668, 'num_inst': 47, 'num_bb': 12, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 8, 'loop': 0}
DEBUG:root:{'name': 'sub_80775F4', 'start_addr': 134706676, 'end_addr': 134706918, 'num_inst': 75, 'num_bb': 6, 'add': 3, 'sub': 0, 'mul': 3, 'div': 0, 'branch': 9, 'loop': 0}
DEBUG:root:{'name': 'sub_80776E8', 'start_addr': 134706920, 'end_addr': 134706924, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80776EC', 'start_addr': 134706924, 'end_addr': 134707014, 'num_inst': 32, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 8, 'loop': 0}
DEBUG:root:{'name': 'sub_8077748', 'start_addr': 134707016, 'end_addr': 134707100, 'num_inst': 37, 'num_bb': 11, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 8, 'loop': 0}
DEBUG:root:{'name': 'sub_80777AC', 'start_addr': 134707116, 'end_addr': 134707176, 'num_inst': 26, 'num_bb': 9, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 6, 'loop': 0}
DEBUG:root:{'name': 'sub_80777E8', 'start_addr': 134707176, 'end_addr': 134707416, 'num_inst': 106, 'num_bb': 12, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 27, 'loop': 0}
DEBUG:root:{'name': 'sub_80778E8', 'start_addr': 134707432, 'end_addr': 134707522, 'num_inst': 36, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8077948', 'start_addr': 134707528, 'end_addr': 134707546, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8077960', 'start_addr': 134707552, 'end_addr': 134707570, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8077974', 'start_addr': 134707572, 'end_addr': 134707644, 'num_inst': 31, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 6, 'loop': 0}
DEBUG:root:{'name': 'sub_80779BC', 'start_addr': 134707644, 'end_addr': 134707728, 'num_inst': 34, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8077A10', 'start_addr': 134707728, 'end_addr': 134707786, 'num_inst': 23, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8077A50', 'start_addr': 134707792, 'end_addr': 134707870, 'num_inst': 30, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 6, 'loop': 0}
DEBUG:root:{'name': 'sub_8077AA0', 'start_addr': 134707872, 'end_addr': 134708130, 'num_inst': 111, 'num_bb': 11, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 22, 'loop': 0}
DEBUG:root:{'name': 'sub_8077BB0', 'start_addr': 134708144, 'end_addr': 134708414, 'num_inst': 93, 'num_bb': 11, 'add': 0, 'sub': 0, 'mul': 6, 'div': 0, 'branch': 15, 'loop': 0}
DEBUG:root:{'name': 'sub_8077CC4', 'start_addr': 134708420, 'end_addr': 134708424, 'num_inst': 1, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8077CC8', 'start_addr': 134708424, 'end_addr': 134708442, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8077CE0', 'start_addr': 134708448, 'end_addr': 134708466, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8077CF4', 'start_addr': 134708468, 'end_addr': 134708558, 'num_inst': 36, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 7, 'loop': 0}
DEBUG:root:{'name': 'sub_8077D50', 'start_addr': 134708560, 'end_addr': 134708656, 'num_inst': 38, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 7, 'loop': 0}
DEBUG:root:{'name': 'sub_8077DB4', 'start_addr': 134708660, 'end_addr': 134708734, 'num_inst': 31, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8077E00', 'start_addr': 134708736, 'end_addr': 134708794, 'num_inst': 23, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 6, 'loop': 0}
DEBUG:root:{'name': 'sub_8077E44', 'start_addr': 134708804, 'end_addr': 134708822, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8077E58', 'start_addr': 134708824, 'end_addr': 134708862, 'num_inst': 18, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8077E88', 'start_addr': 134708872, 'end_addr': 134709004, 'num_inst': 52, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 13, 'loop': 0}
DEBUG:root:{'name': 'sub_8077F10', 'start_addr': 134709008, 'end_addr': 134709130, 'num_inst': 49, 'num_bb': 14, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 12, 'loop': 0}
DEBUG:root:{'name': 'sub_8077F94', 'start_addr': 134709140, 'end_addr': 134709436, 'num_inst': 117, 'num_bb': 18, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 30, 'loop': 0}
DEBUG:root:{'name': 'sub_80780F4', 'start_addr': 134709492, 'end_addr': 134709536, 'num_inst': 20, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8078120', 'start_addr': 134709536, 'end_addr': 134709610, 'num_inst': 31, 'num_bb': 10, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 6, 'loop': 0}
DEBUG:root:{'name': 'sub_8078170', 'start_addr': 134709616, 'end_addr': 134709756, 'num_inst': 56, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 6, 'loop': 0}
DEBUG:root:{'name': 'sub_80781FC', 'start_addr': 134709756, 'end_addr': 134709788, 'num_inst': 15, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_807821C', 'start_addr': 134709788, 'end_addr': 134709802, 'num_inst': 6, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_807822C', 'start_addr': 134709804, 'end_addr': 134709866, 'num_inst': 25, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_807826C', 'start_addr': 134709868, 'end_addr': 134709892, 'num_inst': 8, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8078284', 'start_addr': 134709892, 'end_addr': 134709904, 'num_inst': 4, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8078290', 'start_addr': 134709904, 'end_addr': 134709952, 'num_inst': 19, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 6, 'loop': 0}
DEBUG:root:{'name': 'sub_80782C0', 'start_addr': 134709952, 'end_addr': 134710002, 'num_inst': 20, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_80782F4', 'start_addr': 134710004, 'end_addr': 134710032, 'num_inst': 11, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8078310', 'start_addr': 134710032, 'end_addr': 134710084, 'num_inst': 19, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8078344', 'start_addr': 134710084, 'end_addr': 134710168, 'num_inst': 33, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8078398', 'start_addr': 134710168, 'end_addr': 134710220, 'num_inst': 19, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_80783CC', 'start_addr': 134710220, 'end_addr': 134710294, 'num_inst': 27, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8078418', 'start_addr': 134710296, 'end_addr': 134710350, 'num_inst': 22, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8078450', 'start_addr': 134710352, 'end_addr': 134710422, 'num_inst': 33, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8078498', 'start_addr': 134710424, 'end_addr': 134710478, 'num_inst': 21, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_80784D0', 'start_addr': 134710480, 'end_addr': 134710502, 'num_inst': 9, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80784E8', 'start_addr': 134710504, 'end_addr': 134710550, 'num_inst': 17, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8078518', 'start_addr': 134710552, 'end_addr': 134710588, 'num_inst': 15, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_807853C', 'start_addr': 134710588, 'end_addr': 134710984, 'num_inst': 149, 'num_bb': 36, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 25, 'loop': 0}
DEBUG:root:{'name': 'sub_80786D4', 'start_addr': 134710996, 'end_addr': 134711000, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80786D8', 'start_addr': 134711000, 'end_addr': 134711004, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'nullsub_157', 'start_addr': 134711004, 'end_addr': 134711006, 'num_inst': 1, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80786E0', 'start_addr': 134711008, 'end_addr': 134711012, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'nullsub_158', 'start_addr': 134711012, 'end_addr': 134711014, 'num_inst': 1, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'nullsub_159', 'start_addr': 134711016, 'end_addr': 134711018, 'num_inst': 1, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80786EC', 'start_addr': 134711020, 'end_addr': 134711024, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80786F0', 'start_addr': 134711024, 'end_addr': 134711028, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'nullsub_160', 'start_addr': 134711028, 'end_addr': 134711030, 'num_inst': 1, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80786F8', 'start_addr': 134711032, 'end_addr': 134711038, 'num_inst': 3, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'nullsub_161', 'start_addr': 134711040, 'end_addr': 134711042, 'num_inst': 1, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'nullsub_162', 'start_addr': 134711044, 'end_addr': 134711046, 'num_inst': 1, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'nullsub_163', 'start_addr': 134711048, 'end_addr': 134711050, 'num_inst': 1, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'nullsub_164', 'start_addr': 134711052, 'end_addr': 134711054, 'num_inst': 1, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8078710', 'start_addr': 134711056, 'end_addr': 134711060, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8078714', 'start_addr': 134711060, 'end_addr': 134711064, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8078718', 'start_addr': 134711064, 'end_addr': 134711068, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_807871C', 'start_addr': 134711068, 'end_addr': 134711074, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8078724', 'start_addr': 134711076, 'end_addr': 134711080, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8078728', 'start_addr': 134711080, 'end_addr': 134711114, 'num_inst': 16, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_807874C', 'start_addr': 134711116, 'end_addr': 134711122, 'num_inst': 3, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'nullsub_165', 'start_addr': 134711128, 'end_addr': 134711130, 'num_inst': 1, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_807875C', 'start_addr': 134711132, 'end_addr': 134711136, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8078760', 'start_addr': 134711136, 'end_addr': 134711274, 'num_inst': 52, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_80787F4', 'start_addr': 134711284, 'end_addr': 134711310, 'num_inst': 9, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
